73.29007291,1946.493173,77.90278867,1.998963561,389.9828249,43380.79299,-2112.185147,-16.20449759,-195.2134154,1.189326581
73.27892291,1953.073643,65.52180983,1.889982189,419.9450042,43298.28235,-2253.80041,-14.78636677,-192.2978287,0.29914963
73.45984989,1886.179168,59.99118639,1.889928459,469.3896759,42381.87897,-2114.29296,-15.31238405,-199.4540556,0.880073722
73.30970533,1919.86872,76.156666,1.886481458,449.9515877,42965.0057,-2102.555508,-15.30942996,-197.2298267,0.299368623
73.61823343,1927.49462,59.85423772,1.919441034,448.6033054,43129.65974,-2102.513471,-15.30010074,-197.4656392,0.299812572
73.63916461,1914.855312,59.95711673,1.857488421,419.995114,42832.50058,-2057.487031,-14.75734459,-196.8450659,0.885263658
73.31362064,1923.540475,65.35930693,1.998609034,419.945167,43082.94895,-2124.312403,-16.20061919,-198.2798283,0.599393029
73.27864003,1960.041882,64.26736777,1.999551788,419.449635,43691.33274,-2103.726726,-16.20390224,-196.3725378,0.29373829
73.26691768,1956.561083,77.57462488,1.999535239,419.7586573,43409.83021,-2402.82778,-15.90665253,-192.6772877,0.296707988
73.34383895,1924.136865,75.14318064,1.85877547,449.6427303,43117.65331,-2009.537269,-15.31094749,-198.1281219,0.296653902
73.32672389,1889.533265,65.63045404,1.859869166,449.9686841,42472.51949,-2016.023013,-15.30297996,-199.7273876,0.868110841
73.49422316,1884.229783,59.9974337,1.919462231,449.9953347,42264.0225,-2269.625346,-15.1601107,-198.0039294,0.732343212
73.29796548,1921.681611,65.77667121,1.919807334,419.9876569,43052.66931,-2010.563892,-15.60087586,-198.4319355,0.599897295
73.31181267,1912.82186,77.63448141,1.829995323,419.9900824,42817.62938,-2033.03595,-15.007358,-196.9275348,0.878462705
73.30722461,1889.599708,79.75842798,1.979204846,449.8772022,42349.61191,-2402.993691,-15.90127969,-196.8409734,0.598854819
73.28235543,1920.914438,71.55271244,1.949725156,449.6875368,42902.47582,-2251.981997,-15.60176676,-196.4538447,0.299453448
73.31653614,1892.001742,65.92712731,1.799996896,449.9944742,42452.34795,-2021.391624,-14.71162752,-198.7202499,0.599888845
73.28341653,1928.607439,75.6731004,1.999675269,449.3254422,43190.69678,-2110.665161,-16.51799009,-198.6466137,0.298189964
73.29399058,1938.634401,79.91091815,1.829932343,419.9018034,43266.03172,-2015.906796,-15.01462553,-195.466309,0.59339527
73.2681541,1941.339755,65.12978895,1.998679726,389.9947743,43062.95248,-2402.159949,-15.31451304,-192.0086001,0.874731188
73.30213484,1919.900806,65.29620641,1.85997927,449.9996637,42809.1904,-2142.110342,-14.70452512,-195.5319993,0.299911674
73.31712419,1924.52932,77.32045412,1.857861593,419.8776559,43085.00214,-2035.024603,-15.31403378,-197.1884597,0.595107631
73.32257015,1889.481683,65.8866256,1.859928726,449.9524271,42393.51011,-2126.788376,-15.00336165,-198.5024723,0.599905132
73.31584849,1891.99807,65.97401358,1.889144732,449.9766087,42460.13812,-2131.384427,-15.30053042,-199.1673001,0.599589233
73.88224005,1951.564821,59.84474766,1.996661065,389.9424849,43548.36632,-2042.811722,-15.26123186,-195.3528157,0.59555034
73.28912023,1919.769553,71.68262186,1.978169824,419.9655357,42999.43925,-2102.171623,-15.90161123,-198.2010153,0.59974681
73.28106029,1888.876242,79.30904639,1.999875716,449.9837585,42590.30074,-2102.903025,-16.80361132,-201.6055217,0.828251034
73.46812925,1886.075596,59.9997266,1.99980168,449.9916387,42366.1023,-2254.401633,-15.90707229,-199.2518772,0.862371305
73.3275891,1889.584999,65.21871159,1.889981544,449.998699,42490.99925,-2058.040427,-15.30630718,-199.988974,0.599976155
73.30376586,1963.861496,77.53844231,1.999966817,419.3625761,43804.17446,-2111.434883,-16.50036836,-196.1604472,0.290801812
73.30294927,1882.88838,65.98870254,1.859008029,473.3772542,41989.77241,-2119.336916,-14.58448316,-194.4120217,1.198617591
73.29536453,1925.257783,71.58375756,1.948893407,449.9728539,43092.73418,-2109.141654,-15.93135803,-198.2785559,0.293227328
73.64542566,1919.286222,59.96443541,1.887711617,419.866783,42936.74102,-2055.471413,-14.75242404,-197.0486764,0.59863364
73.72216882,1918.410625,59.97929216,1.949443231,419.9341864,42852.07162,-2195.91528,-15.01286064,-195.7888176,0.599051818
73.30140114,1891.605788,77.96592241,1.799937829,449.9994853,42464.20887,-2030.001667,-15.00073967,-198.9018464,0.599965536
73.28271204,1917.738662,65.63030905,1.949493856,419.9965104,42943.02949,-2038.423203,-15.90204592,-198.2519101,0.714470452
73.44366161,1885.571148,59.989967,1.859984119,449.9498697,42354.12051,-2103.235027,-15.0001851,-199.2451492,0.807436744
73.27780073,1918.45516,65.66207404,1.919917636,419.9920366,42752.85491,-2274.95016,-15.00299769,-195.0061946,0.599951673
73.27475299,1979.451034,65.83336148,1.997238926,389.6374111,43873.3642,-2154.266196,-15.30122418,-192.1081467,0.299591873
73.28773531,1885.90105,65.89117401,1.919930637,449.9981904,42369.66568,-2144.756208,-15.6002873,-199.3729844,0.873847057
73.27700071,1919.150753,79.69805615,1.998612785,449.8588725,42792.65468,-2413.193122,-15.90213012,-195.0078469,0.299612826
73.28254006,1947.461606,65.36349806,1.9791273,389.9850253,43363.37555,-2025.913134,-15.30131117,-195.0460309,0.599831836
73.26799321,1915.56949,65.26152558,1.999945695,419.9985916,42764.45162,-2295.066594,-15.90084966,-196.1750631,0.881853989
73.46452607,1889.412082,59.96911527,1.91974857,449.8691048,42562.16541,-2029.416101,-15.33256341,-201.0009154,0.599887921
73.29003145,1924.387444,65.92734245,1.979489658,419.9803915,43136.64016,-2045.973503,-16.20121293,-198.8315281,0.59962754
73.27354759,1897.15806,71.99567942,1.99827031,449.8734947,42575.36136,-2261.615799,-16.20107399,-199.0775495,0.596006246
73.28018235,1919.771114,65.85730283,1.999987967,449.9888683,42967.35956,-2157.070709,-15.90006079,-198.1004654,0.299997149
73.3129163,1887.232718,77.3632939,1.918755076,460.3526572,42491.41379,-2100.096671,-15.96375805,-201.0235358,0.848107498
73.73649274,1913.585021,59.99995746,1.998969855,419.9208544,42680.89189,-2408.361005,-15.33292016,-194.3087576,0.87345616
73.61168848,1922.115924,59.96222691,1.878724058,449.6978413,42968.94282,-2107.808807,-14.76626592,-196.659468,0.299086001
73.2884171,1947.441471,71.38050749,1.979751934,419.9655725,43212.03117,-2402.79045,-15.30213127,-192.0338898,0.299842733
73.25957091,1949.702775,65.72191927,1.99888275,419.9533126,43053.80442,-2551.239243,-15.14496427,-189.5150406,0.29960985
73.4553242,1892.96361,59.97251557,1.976688858,449.9995095,42597.44089,-2110.08174,-15.90063775,-201.0381165,0.599965759
73.30528547,1919.385141,65.78240385,1.998104501,419.9247378,43005.35215,-2130.793323,-15.9036844,-198.0137857,0.599557251
73.25641526,1919.679561,65.04303546,1.999965487,419.9593632,42612.29797,-2561.435436,-15.30554949,-192.0333263,0.599950496
73.27092446,1923.197442,65.22015425,1.998814987,419.9953491,42944.79946,-2251.494647,-15.90097569,-196.1044496,0.598873046
73.28310587,1919.897513,65.58986313,1.919886067,419.9703157,42908.71952,-2159.370355,-15.30051083,-196.3823006,0.599873755
73.29112742,1894.129178,77.00756258,1.949927406,449.7907066,42624.34267,-2100.950323,-16.20442783,-200.5816295,0.598286573
73.77582093,1947.142764,59.98581058,1.978974593,389.8064477,43563.53855,-2017.05702,-15.37600875,-195.6241637,1.74787193
73.29418797,1944.141144,71.84303015,1.948201906,389.939704,43363.40228,-2029.280478,-15.60401457,-195.3804968,1.197290843
73.32339678,1889.99873,77.62346323,1.99990522,449.9631144,42599.41936,-2061.663045,-16.50010586,-201.5565961,0.599619921
73.32371516,1889.523804,65.69867678,1.997000613,449.9432967,42596.92088,-2073.202396,-16.20304637,-201.5409631,0.59980049
73.29330542,1923.351822,77.92029312,1.919696116,419.9184065,43089.89803,-2017.839865,-15.90185492,-198.1783271,0.598230696
73.34979689,1952.870874,77.66877462,1.977451783,389.3339935,43563.3405,-2009.003083,-16.20884429,-196.1357305,1.19654754
73.33412439,1886.000846,70.40184353,1.859816412,449.9134946,42538.33783,-2001.579998,-15.33190091,-201.0010991,0.806329956
73.27330933,1919.241436,64.35568949,1.949663856,449.7151692,42654.18659,-2400.141191,-15.02633978,-193.2154044,0.299974389
73.29965037,1887.542195,65.90220926,1.999989192,474.9005328,42518.40758,-2114.100425,-16.50230213,-201.2864055,1.068902774
73.31053848,1921.635139,64.93366222,1.88981814,449.9118364,43052.16949,-2016.750204,-15.30107172,-198.2527842,0.299902426
73.30486825,1945.848597,65.51573032,1.949579263,389.9969374,43338.33296,-2016.024614,-15.02577304,-195.0027038,0.599884785
73.29818148,1928.762783,65.80697383,1.998571187,419.9544787,43253.39328,-2005.674961,-16.52523695,-199.7300955,0.599465239
73.26505646,1882.350436,65.98479296,1.999990955,461.5094274,42029.43673,-2566.019043,-15.60036456,-195.2216792,0.863425536
73.31086389,1898.791136,79.45371331,1.889847934,449.1843711,42723.10179,-2017.043893,-15.90471629,-200.6370453,0.599544449
73.63788905,1921.509521,59.96657744,1.94991041,419.9498488,42991.19934,-2110.492639,-15.30400515,-196.7818685,0.599401109
73.31166115,1979.553533,71.9235888,1.979349612,389.9583855,43878.83274,-2060.816919,-15.30180236,-192.5810431,0.299619479
73.3018771,1922.157477,65.16023677,1.829605184,449.9224069,42893.41134,-2102.133162,-14.70349731,-196.0918712,0.299299912
73.34473601,1895.431429,59.99953178,1.979963077,449.9742079,42665.51469,-2044.370675,-16.20063204,-201.5181527,0.599966621
73.30469483,1888.863499,65.71696231,1.799999406,446.1016548,42430.64424,-2030.8243,-14.74781829,-199.1923975,0.895819023
74.07141838,1956.159046,59.8792277,1.884735749,419.2704656,43644.71821,-2002.141958,-14.716455,-195.0325973,0.297906275
73.28070387,1987.094781,71.84285195,1.997169731,389.7767077,44035.71633,-2125.892558,-15.62833593,-192.2757783,0.297906108
73.32520074,1928.023069,65.42056069,1.859924616,448.5298508,43046.92996,-2105.096667,-15.01315721,-196.3784701,0.296395276
73.32837244,1934.345899,65.12028714,1.999114584,447.9741142,43361.64842,-2047.757786,-16.50082032,-199.5711744,0.289287903
73.32252566,1924.657299,77.76867545,1.997338051,419.8056121,43127.05553,-2103.015147,-16.51958465,-198.4061283,0.599772912
73.30473658,1924.787588,65.76070736,1.97964224,449.6064719,43187.16504,-2028.327961,-16.20130802,-199.5107594,0.299547868
73.29188184,1952.234071,65.11765751,1.979058792,419.8732891,43267.5978,-2400.107584,-15.30004246,-192.035563,0.293154222
73.31037275,1919.920588,71.16225294,1.859846881,449.9557588,42952.40239,-2026.17605,-15.0023881,-197.3919489,0.299159187
73.28338735,1919.816611,65.62840584,1.889961143,449.9963388,42865.58462,-2175.564416,-15.00102004,-196.089928,0.299587192
73.45310105,1887.055412,59.9978021,1.88492959,449.9979512,42486.21106,-2010.28635,-15.38026016,-201.0050664,0.891892977
73.57552313,1889.151396,59.99878,1.979884586,449.9403352,42297.34118,-2417.271584,-15.3399452,-196.3788568,0.599952591
73.43849051,1892.168502,59.99477475,1.887771671,449.9260766,42560.933,-2012.703194,-15.30808169,-200.4958061,0.599464122
73.30636566,1922.760527,71.73552766,1.919455494,419.7047582,43009.7125,-2128.122379,-15.60018814,-197.104116,0.599966695
73.30604006,1886.203521,71.99031892,1.999909008,449.9986046,42352.54549,-2268.637555,-16.20026435,-199.0867919,0.856697939
73.32526899,1919.438331,65.43265566,1.859703846,419.9767583,42867.76663,-2123.318067,-14.83886186,-195.5544364,0.599928971
73.29576267,1918.575288,65.97097536,1.978084956,419.979491,42980.71128,-2063.258086,-16.20029279,-198.4132025,0.741519947
74.09435091,1948.894946,59.78791989,1.979423581,389.4324247,43557.18071,-2025.001343,-15.31205381,-195.4507866,0.849264549
73.4944846,1925.843404,59.90032494,1.971223047,419.9406141,43201.14491,-2042.634841,-15.91929295,-199.0140192,0.593348029
73.31746826,1924.515806,65.4314936,1.889850013,449.8470739,42886.89194,-2257.310884,-15.00362325,-195.1092663,0.299721411
73.40757912,1896.198135,59.99317969,1.999599239,449.5141592,42691.27057,-2104.272299,-16.20208414,-201.1596149,0.596042569
73.29174941,1917.452943,71.91026338,1.978082441,419.9972785,42932.15773,-2120.750776,-16.20101357,-198.0740359,0.811160507
73.3137074,1888.65313,65.9796549,1.979884344,449.9907936,42327.1237,-2316.308065,-15.60119241,-198.00744,0.599934529
73.33268447,1882.33376,63.93238968,1.889655585,463.6272296,41951.89595,-2150.122011,-14.72795574,-193.9488993,0.898722069
73.60805579,1916.655591,59.91169337,1.949241779,419.9963877,42958.96796,-2111.497303,-15.61694372,-198.0004184,0.892491094
73.29334816,1883.643835,77.84483547,1.859465029,449.9775781,42267.70979,-2153.420063,-15.30017245,-198.5235988,0.868019806
73.3365072,1963.45293,69.66425883,1.994706617,419.7339747,43839.93705,-2012.9231,-16.51791134,-197.502298,0.295290702
73.28469928,1887.301828,77.99554805,1.979699245,449.9997878,42491.16125,-2109.767926,-16.50066245,-201.047899,0.89842813
73.29224343,1949.202022,65.31758377,1.949837789,419.9895507,43203.54307,-2338.138608,-15.00588966,-192.0596167,0.29989485
73.31885039,1892.689068,79.99729879,1.979933865,449.9647304,42496.06025,-2252.989097,-16.21037173,-199.0173654,0.59792454
73.31167328,1894.650494,71.97010125,1.949885189,449.8378587,42661.3293,-2021.093174,-16.20076032,-201.3158392,0.599779246
73.32587663,1894.443626,71.82144553,1.919482462,449.981522,42630.06981,-2043.90475,-15.90696104,-201.0746506,0.597917582
73.26440193,1949.794912,70.34389256,1.998298997,419.931234,43110.39812,-2550.476632,-15.31044056,-190.3149516,0.298535748
73.42096281,1887.564494,59.94489625,1.974556216,449.985134,42492.83717,-2108.554613,-15.91678242,-201.0152167,0.765076356
73.48882861,1892.290553,59.99829609,1.979829839,449.987642,42341.20587,-2431.070844,-15.38517034,-196.5181692,0.599603524
73.49088386,1883.79276,59.99784932,1.979691519,449.9923711,42183.74565,-2436.329369,-15.386563,-196.4751273,0.691924811
73.27466223,1889.709136,65.94598368,1.999892418,449.981124,42405.09875,-2302.20238,-15.90084647,-198.2353322,0.599767249
73.46028797,1884.943928,59.96607518,1.999714189,473.8496978,42272.53497,-2431.654167,-15.64620436,-198.0000373,0.849722234
73.30693113,1889.932537,65.80228995,1.829732432,449.9987152,42398.6602,-2055.630891,-14.75333475,-198.5017767,0.599998794
73.45063668,1891.682968,59.99233392,1.853869401,449.955662,42515.38634,-2053.558229,-15.00186935,-199.5260117,0.599185836
73.71950067,1918.316606,59.98204709,1.979444411,449.8747654,42898.89739,-2285.955367,-15.30206822,-195.9078495,0.299437012
73.31341756,1914.741031,64.5760073,1.829996338,419.998925,42794.27968,-2004.109339,-14.7179696,-196.7204094,0.89620011
73.26048641,1914.618603,71.83702274,1.999998968,419.9853905,42538.88633,-2554.139,-15.60207062,-192.8320857,0.832394152
73.29675435,1884.295852,65.781526,1.829999965,449.9979755,42277.52403,-2100.050969,-14.85496161,-198.5415262,0.855647166
73.33888775,1894.286136,59.96141116,1.943849604,449.8891358,42678.05879,-2028.809307,-15.91061286,-201.457385,0.599901481
73.28342904,1941.440547,78.57207927,1.977686906,447.9812563,43429.4048,-2100.88326,-16.50075413,-198.1562169,0.295919637
73.30465398,1959.640542,65.71366647,1.918373805,419.5971325,43689.81487,-2007.466082,-15.62938347,-196.1570302,0.295464636
73.32250204,1882.521804,71.67594528,1.859958469,472.3934163,41988.70592,-2114.387462,-14.75203041,-194.4217854,1.165752205
73.48626909,1884.67048,59.99628046,1.918780212,474.8103289,42287.66265,-2252.153667,-15.31197011,-198.3142223,0.843856037
73.3014783,1922.706013,65.83961454,1.979250143,449.8363558,43021.27217,-2144.593929,-15.90007065,-198.0590153,0.299791889
